 Hello, programme is starting
 (  318.66180681603737     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9953839942963878     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.62841059195472     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9952237804476876     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.62841059195472     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9952237804476876     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.63280637921468     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9808033610322071     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.63280637921468     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9808033610322071     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.63023549567805     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9807905523314098     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.63023549567805     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9807905523314098     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.62464038464043     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9661981791037855     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.62464038464043     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9661981791037855     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58765126607551     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9660230601218931     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58765126607551     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9660230601218931     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58604189301963     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9513286072822842     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58604189301963     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9513286072822842     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58102086037206     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9513042434536865     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.58102086037206     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9513042434536865     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.56463542786281     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9364173663923721     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.56463542786281     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9364173663923721     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.52415015389545     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9362283089651444     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.52415015389545     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9362283089651444     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.51539861342064     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9212580842888163     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  318.51539861342064     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  2.9212580842888163     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
